"gcc" -MM -MP -MT "build/bios/bios_entry.s" -MF "build/bios/bios_entry.s.d" "bios/bios_entry.c"
"../Dioptase-Languages/Dioptase-C-Compiler/build/release/bcc" -s -kernel -o "build/bios/bios_entry.s" "bios/bios_entry.c" -g
| Hello from Dioptase BIOS!
| Looking for boot device...
sWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
KWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
!Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
NWarning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
cWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
:Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
6Warning: unaligned memory access at 0009566f
7Warning: unaligned memory access at 0009566f
1Warning: unaligned memory access at 0009566f
1Warning: unaligned memory access at 0009566f
1Warning: unaligned memory access at 0009566f
5Warning: unaligned memory access at 0009566f
3Warning: unaligned memory access at 0009566f
5Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
MWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
:Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
1Warning: unaligned memory access at 0009566f
2Warning: unaligned memory access at 0009566f
8Warning: unaligned memory access at 0009566f
MWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
BWarning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
hWarning: unaligned memory access at 0009566f
yWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
cWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
vWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
yWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
hWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
HWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
(Warning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
=Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
xWarning: unaligned memory access at 0009566f
1Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
,Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
=Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
xWarning: unaligned memory access at 0009566f
7Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
)Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
HWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
xWarning: unaligned memory access at 0009566f
1Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
-Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
xWarning: unaligned memory access at 0009566f
8Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f
0Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
RWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
hWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
dWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
PWarning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
TWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
hWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
dWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566b
Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
dWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
dWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
vWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
IWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
zWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
PWarning: unaligned memory access at 0009566f
SWarning: unaligned memory access at 0009566f
/Warning: unaligned memory access at 0009566f
2Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
dWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
vWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
CWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
kWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
lWarning: unaligned memory access at 0009566f
_Warning: unaligned memory access at 0009566f
mWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
hWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
dWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

Warning: unaligned memory access at 0009566f
|Warning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
WWarning: unaligned memory access at 0009566f
aWarning: unaligned memory access at 0009566f
kWarning: unaligned memory access at 0009566f
iWarning: unaligned memory access at 0009566f
nWarning: unaligned memory access at 0009566f
gWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
uWarning: unaligned memory access at 0009566f
pWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
tWarning: unaligned memory access at 0009566f
hWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
 Warning: unaligned memory access at 0009566f
cWarning: unaligned memory access at 0009566f
oWarning: unaligned memory access at 0009566f
rWarning: unaligned memory access at 0009566f
eWarning: unaligned memory access at 0009566f
sWarning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f
.Warning: unaligned memory access at 0009566f

0000eeee
